2003/01/zeme-bez-prezidenta	a_href	http://www.ceskenoviny.cz/view-id.php4?id=20030130F00319
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP01-1024x768.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP01-1400x1050.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP01-1600x1200.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP02-1024x768.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP02-1400x1050.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP02-1600x1200.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP03-1024x768.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP03-1400x1050.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP03-1600x1200.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP04-1024x768.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP04-1400x1050.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP04-1600x1200.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP05-1024x768.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP05-1400x1050.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP05-1600x1200.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP06-1024x768.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP06-1400x1050.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP06-1600x1200.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP07-1024x768.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP07-1400x1050.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP07-1600x1200.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP08-1024x768.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP08-1400x1050.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP08-1600x1200.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP09-1024x768.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP09-1400x1050.jpg
2004/09/konska-pozadi	a_href	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP09-1600x1200.jpg
2004/09/konska-pozadi	img_src	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP01.jpg
2004/09/konska-pozadi	img_src	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP02.jpg
2004/09/konska-pozadi	img_src	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP03.jpg
2004/09/konska-pozadi	img_src	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP04.jpg
2004/09/konska-pozadi	img_src	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP05.jpg
2004/09/konska-pozadi	img_src	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP06.jpg
2004/09/konska-pozadi	img_src	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP07.jpg
2004/09/konska-pozadi	img_src	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP08.jpg
2004/09/konska-pozadi	img_src	ftp://ftp.altaircom.net/outgoing/altaircom/wallpapers/ACWP09.jpg
2004/10/quantum-in-me-fuit	a_href	http://gallery.rider.cz/technology/the_den/20041013-023356-0000.jpg.xhtml
2004/10/quantum-in-me-fuit	a_href	/entry/article-20030603.aspx#122336
2004/10/quantum-in-me-fuit	a_href	http://www.bestijka.cz/
2004/10/quantum-in-me-fuit	a_href	/entry/article-20040118.aspx#185611
2004/10/quantum-in-me-fuit	a_href	http://gallery.rider.cz/technology/the_den/20040114-195528-0000.jpg.xhtml
2004/10/quantum-in-me-fuit	a_href	http://gallery.rider.cz/technology/the_den/20041013-011956-0000.jpg.xhtml
2004/10/quantum-in-me-fuit	a_href	http://gallery.rider.cz/technology/the_den/20041013-023356-0000.jpg.xhtml
2004/10/quantum-in-me-fuit	img_src	http://gallery.rider.cz/technology/the_den/20041013-023356-0000.jpg?w=225&h=300
2004/10/s-vlcaky-za-vlky	a_href	http://gallery.rider.cz/esta/20041002_svod_csv/default.xhtml
2004/10/s-vlcaky-za-vlky	a_href	http://weblog.bestijka.cz/ShowRecord.aspx?day=20040705#152224
2004/10/s-vlcaky-za-vlky	a_href	http://gallery.rider.cz/esta/20041017_s_vlcaky_za_vlky/20041016-154540-0000.jpg.xhtml
2004/10/s-vlcaky-za-vlky	a_href	http://www.cswolfdog.cz/database/pes.asp?id=5479
2004/10/s-vlcaky-za-vlky	a_href	http://www.cswolfdog.cz/database/pes.asp?id=5252
2004/10/s-vlcaky-za-vlky	a_href	http://www.cswolfdog.cz/database/pes.asp?id=5546
2004/10/s-vlcaky-za-vlky	a_href	http://www.cswolfdog.cz/database/pes.asp?id=5619
2004/10/s-vlcaky-za-vlky	a_href	http://www.cswolfdog.cz/database/pes.asp?id=5542
2004/10/s-vlcaky-za-vlky	a_href	http://gallery.rider.cz/esta/20041017_s_vlcaky_za_vlky/20041016-152524-0000.jpg.xhtml
2004/10/s-vlcaky-za-vlky	a_href	http://gallery.rider.cz/esta/20041017_s_vlcaky_za_vlky/20041016-171448-0000.jpg.xhtml
2004/10/s-vlcaky-za-vlky	a_href	http://gallery.rider.cz/esta/20041017_s_vlcaky_za_vlky/20041016-171448-0000.jpg.xhtml
2004/10/s-vlcaky-za-vlky	a_href	http://novalegenda.webzdarma.cz/
2004/10/s-vlcaky-za-vlky	img_src	http://gallery.rider.cz/esta/20041017_s_vlcaky_za_vlky/20041016-154540-0000.jpg?w=400&h=232
2004/10/s-vlcaky-za-vlky	img_src	http://gallery.rider.cz/esta/20041017_s_vlcaky_za_vlky/20041016-152524-0000.jpg?w=300&h=400
2004/10/s-vlcaky-za-vlky	img_src	http://gallery.rider.cz/esta/20041017_s_vlcaky_za_vlky/20041016-171448-0000.jpg?w=161&h=200
2004/10/turecko-v-eu-jsem-pro-vsema-deseti	a_href	/entry/article-20030517.aspx#140722
2004/10/turecko-v-eu-jsem-pro-vsema-deseti	a_href	/entry/article-20030221.aspx#045529
2004/10/kde-az-to-skonci	a_href	http://gallery.rider.cz/esta/20040704-175118-0000.jpg.xhtml
2004/10/kde-az-to-skonci	a_href	http://www.vlcak.cz/
2004/10/kde-az-to-skonci	img_src	http://gallery.rider.cz/esta/20040704-175118-0000.jpg?w=221&h=300
2004/10/rozsirovani-obzoru	a_href	http://weblog.bestijka.cz/CommentList.aspx?day=20041022
2004/10/software-na-zpracovani-fotografii-nalezen	a_href	/entry/article-20041029.aspx
2004/10/software-na-zpracovani-fotografii-nalezen	a_href	http://www.xnview.com/
2004/10/software-na-zpracovani-fotografii-nalezen	img_src	/files/xnviewlogo.png
2004/11/neocekavane-souvislosti-zanedbanych-oslav-velke-rijnove-socialisticke-revoluce	a_href	http://www.ceskoslovensky-vlcak.cz/
2004/11/neocekavane-souvislosti-zanedbanych-oslav-velke-rijnove-socialisticke-revoluce	a_href	http://www.volby.cz/pls/kz2004/kz4?xjazyk=CZ&xdatum=20041105
2004/11/amerika-krok-pred-propasti	a_href	http://en.wikipedia.org/wiki/McCarthyism
2004/11/amerika-krok-pred-propasti	a_href	http://gallery.rider.cz/events/microsoft/mvp_summit_2004/20040407-032454-0000.jpg.xhtml
2004/11/amerika-krok-pred-propasti	a_href	/entry/article-20030321.aspx#122756
2004/11/amerika-krok-pred-propasti	img_src	/files/usflag.png
2004/11/amerika-krok-pred-propasti	img_src	http://gallery.rider.cz/events/microsoft/mvp_summit_2004/20040407-032454-0000.jpg?w=280&h=400
2004/11/lepe-je-mlceti-a-vypadati-jako-blbec-nezli-promluviti-a-tato-slova-potvrditi	a_href	http://technet.idnes.cz/tipyatriky/wme9_041125.html
2004/11/lepe-je-mlceti-a-vypadati-jako-blbec-nezli-promluviti-a-tato-slova-potvrditi	a_href	mailto:[email]
2004/11/lepe-je-mlceti-a-vypadati-jako-blbec-nezli-promluviti-a-tato-slova-potvrditi	a_href	http://technet.idnes.cz/diskuse_vlakno.html?id=21611&vlakno=738330&zpet=/tipyatriky/wme9_041125.html
2004/11/lepe-je-mlceti-a-vypadati-jako-blbec-nezli-promluviti-a-tato-slova-potvrditi	a_href	http://hulan.info/blog/?item=windows-xp-dvakrat-rychlejsi-xplite
2004/11/lepe-je-mlceti-a-vypadati-jako-blbec-nezli-promluviti-a-tato-slova-potvrditi	a_href	http://mvp.support.microsoft.com/
2004/11/lepe-je-mlceti-a-vypadati-jako-blbec-nezli-promluviti-a-tato-slova-potvrditi	img_src	/files/despair.jpg
2004/12/jak-rikate-svemu-pocitaci	a_href	http://www.bestijka.cz/
2004/12/abych-jenom-nenadaval	a_href	/Archive.aspx
2004/12/abych-jenom-nenadaval	a_href	http://www.bdsm.cz/Search.aspx?text=falko&idx=a
2004/12/abych-jenom-nenadaval	a_href	http://www.alraune.cz/
2004/12/abych-jenom-nenadaval	a_href	http://gallery.rider.cz/esta/snehurka/20041210_prvni_setkani/default.xhtml
2004/12/abych-jenom-nenadaval	a_href	http://weblog.alraune.cz/entry/article-20040925.aspx
2004/12/abych-jenom-nenadaval	a_href	http://weblog.alraune.cz/entry/article-20041004.aspx
2004/12/abych-jenom-nenadaval	a_href	http://gallery.rider.cz/esta/snehurka/20041210_prvni_setkani/20041210-172824-0000.jpg.xhtml
2004/12/abych-jenom-nenadaval	a_href	http://gallery.rider.cz/esta/snehurka/20041210_prvni_setkani/20041210-172832-0000.jpg.xhtml
2004/12/abych-jenom-nenadaval	a_href	http://gallery.rider.cz/esta/snehurka/20041210_prvni_setkani/default.xhtml
2004/12/abych-jenom-nenadaval	a_href	http://www.nabytekriha.cz/
2004/12/abych-jenom-nenadaval	a_href	http://www.rebel-kuze.cz/
2004/12/abych-jenom-nenadaval	a_href	/entry/article-20040310.aspx
2004/12/abych-jenom-nenadaval	a_href	http://www.sil.cz/
2004/12/abych-jenom-nenadaval	img_src	http://gallery.rider.cz/esta/snehurka/20041210_prvni_setkani/20041210-172538-0000.jpg?w=253&h=300
2004/12/oranzovy-vzhled-pro-novy-rok	a_href	http://www.rider.cz/files/images/0006.jpg
2004/12/oranzovy-vzhled-pro-novy-rok	a_href	http://www.rider.cz/
2004/12/oranzovy-vzhled-pro-novy-rok	a_href	/SetStyle.aspx?Screen=orange&URL=/entry/article-20041224.aspx
2004/12/oranzovy-vzhled-pro-novy-rok	a_href	http://gallery.rider.cz/
2004/12/oranzovy-vzhled-pro-novy-rok	a_href	http://www.kenket.com/
2004/12/oranzovy-vzhled-pro-novy-rok	img_src	http://www.rider.cz/files/images/tn_0006.gif
2004/12/vanocni-soutez-o-tricko	a_href	/entry/article-20041205.aspx
2004/12/vanocni-soutez-o-tricko	a_href	http://www.altaircom.net/
2005/01/proc-jsem-neprispel-na-asii	a_href	http://www.pixy.cz/pixylophone/2005_01_archiv.html#1105304556
2005/01/proc-jsem-neprispel-na-asii	a_href	http://www.ceskenoviny.cz/domov/index_view.php?id=109381
2005/01/proc-jsem-neprispel-na-asii	a_href	http://www.zoopraha.cz/sms.php
2005/01/jo-abych-nezapomnel-podivejte-se-na-aspnet-cz	a_href	http://www.aspnet.cz
2005/01/jo-abych-nezapomnel-podivejte-se-na-aspnet-cz	a_href	http://software.altaircom.net/software/cheetah.aspx
2005/01/vlci-rok-vykaz-zisku-a-ztrat	a_href	http://gallery.rider.cz/esta/20040117-204444-0000.jpg.xhtml
2005/01/vlci-rok-vykaz-zisku-a-ztrat	a_href	/entry/article-20040117.aspx
2005/01/vlci-rok-vykaz-zisku-a-ztrat	a_href	http://www.vlcak.cz/
2005/01/vlci-rok-vykaz-zisku-a-ztrat	a_href	http://www.alraune.cz/
2005/01/vlci-rok-vykaz-zisku-a-ztrat	a_href	http://www.vlcak.cz/
2005/01/vlci-rok-vykaz-zisku-a-ztrat	a_href	http://www.bestijka.cz/
2005/01/vlci-rok-vykaz-zisku-a-ztrat	a_href	http://gallery.rider.cz/esta/20041212_besidka_hafbo/20041212-131034-0000.jpg.xhtml
2005/01/vlci-rok-vykaz-zisku-a-ztrat	img_src	http://gallery.rider.cz/esta/20040117-204444-0000.jpg?w=225&h=300
2005/01/vlci-rok-vykaz-zisku-a-ztrat	img_src	http://gallery.rider.cz/esta/20041212_besidka_hafbo/20041212-131034-0000.jpg?w=250&h=200
2005/01/podivam-se-a-vidim-jak-cesi-vnimaji-pornografii	a_href	/entry/article-20040224.aspx#135011
2005/01/podivam-se-a-vidim-jak-cesi-vnimaji-pornografii	a_href	http://diplomka.chochola.net
2005/01/podivam-se-a-vidim-jak-cesi-vnimaji-pornografii	a_href	http://psav.chochola.net/
2005/01/podivam-se-a-vidim-jak-cesi-vnimaji-pornografii	a_href	http://diplomka.chochola.net
2005/01/podivam-se-a-vidim-jak-cesi-vnimaji-pornografii	a_href	http://diplomka.chochola.net/dp/diplomova_prace.pdf
2005/01/softwarove-patenty-nemam-je-rad-ale-chapu-je	a_href	/entry/article-20031010.aspx
2005/02/nedekujem-vypadnete-a-myslim-to-uprimne	a_href	http://rezignace.nazory.cz/
2005/02/s-cim-kdo-zachazi-po-konsku	a_href	http://jandudik.bloguje.cz/116267_item.php
2005/02/s-cim-kdo-zachazi-po-konsku	a_href	/entry/article-20040510.aspx#032242
2005/02/s-cim-kdo-zachazi-po-konsku	a_href	http://www.altap.cz/
2005/02/s-cim-kdo-zachazi-po-konsku	a_href	http://www.bestijka.cz/
2005/02/s-cim-kdo-zachazi-po-konsku	a_href	/entry/article-20041029.aspx
2005/02/jak-neinzerovat	a_href	http://idos.datis.cdrail.cz/
2005/02/jak-neinzerovat	a_href	/files/bannerbug.jpg
2005/02/jak-neinzerovat	a_href	http://www.impressionmedia.cz/
2005/02/jak-neinzerovat	img_src	/files/bannerbug.jpg
2005/02/kovarova-kobyla-okovana	a_href	http://blog.vyvojar.cz/michal/
2005/02/kovarova-kobyla-okovana	a_href	http://www.altaircom.net
2005/03/kolik-koni-je-potreba-k-vymene-zarovky	a_href	http://www.pixy.cz/osobni/zar.html
2005/03/kolik-koni-je-potreba-k-vymene-zarovky	a_href	http://www.kansashorsecouncil.com/humor.html
2005/03/rovne-pohlavi-za-jeden-a-pul-miliardy	a_href	http://evropska-unie.cz/cz/article.asp?id=3295
2005/04/upravovat-ci-neupravovat-vecne-dilema-digitalni-fotografie	a_href	http://gallery.rider.cz/
2005/04/proboha-na-co-fototiskarnu	a_href	http://blog.macich.net/1113076711-vyber-vhodne-tiskarny-pro-tisk-fotografii.html
2005/04/proboha-na-co-fototiskarnu	a_href	http://www.bestijka.cz/
2005/04/proboha-na-co-fototiskarnu	a_href	http://www.vlcak.cz/
2005/05/je-to-psi-zivot	a_href	http://www.vlcak.cz/
2005/05/je-to-psi-zivot	a_href	/files/pribuzenstvo_hq.jpg
2005/05/je-to-psi-zivot	a_href	http://www.frontline.com/
2005/05/je-to-psi-zivot	img_src	/files/pribuzenstvo_lq.jpg
2005/05/ucta-k-dejinam-nebo-historicky-fetisismus	a_href	http://zpravy.idnes.cz/domaci.asp?r=domaci&c=A050506_203929_domaci_miz
2005/05/ucta-k-dejinam-nebo-historicky-fetisismus	a_href	http://zpravy.idnes.cz/nazory.asp?r=nazory&c=A050509_222501_nazory_itu
2005/05/celonarodni-veprove-hody-nebo-obycejne-prasecinky	a_href	http://revue.idnes.cz/lidicky.asp?r=lidicky&c=A050505_124603_lidicky_jup
2005/05/celonarodni-veprove-hody-nebo-obycejne-prasecinky	a_href	http://revue.idnes.cz/foto.asp?c=A050524_110318_lidicky_lf&r=lidicky
2005/05/celonarodni-veprove-hody-nebo-obycejne-prasecinky	a_href	http://revue.idnes.cz/lidicky.asp?r=lidicky&c=A050505_113624_lidicky_jup
2005/05/celonarodni-veprove-hody-nebo-obycejne-prasecinky	a_href	http://lidovky.centrum.cz/domov/clanek.phtml?id=282309
2005/05/celonarodni-veprove-hody-nebo-obycejne-prasecinky	a_href	http://www.ceskenoviny.cz/vyhledavani/index_view.php?id=130579
2005/05/celonarodni-veprove-hody-nebo-obycejne-prasecinky	a_href	http://www.zrusmekomunisty.cz/
2005/05/celonarodni-veprove-hody-nebo-obycejne-prasecinky	a_href	http://www.skomunistysenemluvi.cz/podzim
2005/05/celonarodni-veprove-hody-nebo-obycejne-prasecinky	a_href	/entry/article-20040709.aspx
2005/05/celonarodni-veprove-hody-nebo-obycejne-prasecinky	a_href	/entry/article-20050520.aspx
2005/05/celonarodni-veprove-hody-nebo-obycejne-prasecinky	a_href	http://www.ceskenoviny.cz/prilohy/irak/index_view.php?id=131661
2005/05/celonarodni-veprove-hody-nebo-obycejne-prasecinky	img_src	/files/prase.jpg
2005/05/jak-francie-zachranila-zradila-evropu	a_href	http://www.ceskenoviny.cz/archiv/index_view.php?id=132067
2005/05/jak-francie-zachranila-zradila-evropu	a_href	http://www.ceskenoviny.cz/archiv/index_view.php?id=132081
2005/06/prechod-apple-na-intel-ma-se-microsoft-desit	a_href	http://www.pixy.cz/pixylophone/2005_06_archiv.html#1118100008
2005/06/prechod-apple-na-intel-ma-se-microsoft-desit	a_href	http://www.pixy.cz/pixylophone/2005_06_archiv.html#1118100008
2005/06/otevrenost-se-musi-vyplatit-1	a_href	/entry/article-20050724.aspx
2005/07/rikam-ano-mcdonaldizaci-spolecnosti	a_href	http://natura.eri.cz/natura/1999/12/9912-9.html
2005/07/rikam-ano-mcdonaldizaci-spolecnosti	a_href	http://natura.eri.cz/natura/2000/1/20000106.html
2005/07/rikam-ano-mcdonaldizaci-spolecnosti	a_href	http://www.ctenarsky-denik.cz/
2005/07/otevrenost-se-musi-vyplatit-2	a_href	/entry/article-20050615.aspx
2005/08/operace-titanik-aneb-skanzen-na-vode	a_href	http://www.ceskenoviny.cz/domov/index_view.php?id=141180
2005/08/operace-titanik-aneb-skanzen-na-vode	a_href	http://www.sweb.cz/lode.kops/
2005/08/ceka-mne-kulka-do-hlavy	a_href	http://www.ceskenoviny.cz/domov/index_view.php?id=141825
2005/08/znamenam-si-abych-nezapomnel	a_href	http://binarniladin.bloguje.cz/187389_item.php
2005/08/jsou-cesti-internetovi-obchodnici-chytrejsi-nez-jeff-bezos	a_href	http://blog.lide.cz/ilblog/2005/08/25/161
2005/08/jsou-cesti-internetovi-obchodnici-chytrejsi-nez-jeff-bezos	a_href	http://www.amazon.com
2005/09/mvp-summit-2005-seattle-prijezd	a_href	/entry/article-20040406.aspx
2005/09/mvp-summit-2005-seattle-prijezd	a_href	/entry/article-20050805.aspx
2005/09/mvp-summit-2005-seattle-prijezd	a_href	/entry/article-20040404.aspx
2005/09/mvp-summit-2005-seattle-prijezd	a_href	/CommentView.aspx?CID=144#d17af77b6fd6457cbeff0acca382b0ff
2005/09/mvp-summit-2005-seattle-prijezd	a_href	http://gallery.rider.cz/events/microsoft/mvp_summit_2005/20050928-144908-0000.jpg.xhtml
2005/09/mvp-summit-2005-seattle-prijezd	img_src	http://gallery.rider.cz/events/microsoft/mvp_summit_2005/20050928-144908-0000.jpg?w=400&h=216
2005/10/zoner-photo-studio-8-udela-reparat	a_href	/CommentView.aspx?CID=183#b475c47b20054f39880b25c42b15d4f6
2005/10/zoner-photo-studio-8-udela-reparat	a_href	/entry/article-20041029.aspx
2005/10/zoner-photo-studio-8-udela-reparat	a_href	/entry/article-20041029.aspx
2005/10/zoner-photo-studio-8-udela-reparat	a_href	/entry/article-20041030.aspx
2005/10/zoner-photo-studio-8-udela-reparat	a_href	/entry/article-20040223.aspx
2005/11/asp-net-2-0-nechejte-malickych-prijiti-ke-mne	a_href	http://www.netcraft.com/
2005/11/asp-net-2-0-nechejte-malickych-prijiti-ke-mne	a_href	http://news.netcraft.com/archives/2005/11/07/november_2005_web_server_survey.html
2005/11/asp-net-2-0-nechejte-malickych-prijiti-ke-mne	a_href	http://msdn.microsoft.com/vstudio/express/
2005/11/asp-net-2-0-nechejte-malickych-prijiti-ke-mne	a_href	http://starterkit.aspnet.cz/
2005/11/asp-net-2-0-nechejte-malickych-prijiti-ke-mne	a_href	http://www.lcdzaweb.cz/
2005/11/asp-net-2-0-nechejte-malickych-prijiti-ke-mne	a_href	http://msdn.microsoft.com/coding4fun/
2005/11/asp-net-2-0-nechejte-malickych-prijiti-ke-mne	img_src	/files/20051109-netcraft-graf.gif
2005/12/paroubkova-homosexualni-sance	a_href	http://www.ceskenoviny.cz/vyhledavani/index_view.php?id=159937
2005/12/paroubkova-homosexualni-sance	a_href	http://zpravy.idnes.cz/domaci.asp?r=domaci&c=A051215_091337_domaci_ton
2005/12/paroubkova-homosexualni-sance	a_href	/entry/article-20030806.aspx#142526
2005/12/paroubkova-homosexualni-sance	a_href	http://www.partnerstvi.cz
2005/12/stare-dobre-barbarstvi	a_href	/CommentView.aspx?CID=221#ec6b52196787431bba748f6cd5a8bdeb
2005/12/stare-dobre-barbarstvi	a_href	/entry/article-20051215.aspx
2005/12/stare-dobre-barbarstvi	a_href	http://lidovky.zpravy.cz/ln_nazory.asp?r=ln_nazory&c=A051221_105834_ln_nazory_blh
2005/12/stare-dobre-barbarstvi	a_href	/entry/article-20051215.aspx
2005/12/stare-dobre-barbarstvi	a_href	/entry/article-20030806.aspx
2005/12/stare-dobre-barbarstvi	a_href	http://www.partnerstvi.cz/
2006/01/par-odkazu-ktere-mozna-neznate-ale-meli-byste	a_href	http://www.hackoff.com/
2006/01/par-odkazu-ktere-mozna-neznate-ale-meli-byste	a_href	http://blog.tomevslin.com/
2006/01/par-odkazu-ktere-mozna-neznate-ale-meli-byste	a_href	http://blog.tomevslin.com/
2006/01/par-odkazu-ktere-mozna-neznate-ale-meli-byste	a_href	http://hackoff.com/
2006/01/par-odkazu-ktere-mozna-neznate-ale-meli-byste	a_href	http://www.amazon.com/exec/obidos/redirect?tag=wwwtomevslico-20&creative=9325&camp=1789&link_code=as2&path=ASIN/0977464601
2006/01/par-odkazu-ktere-mozna-neznate-ale-meli-byste	a_href	http://cafehayek.typepad.com/
2006/01/par-odkazu-ktere-mozna-neznate-ale-meli-byste	a_href	http://kween.bloguje.cz/
2006/01/par-odkazu-ktere-mozna-neznate-ale-meli-byste	a_href	http://www.viditelnymacek.cz/
2006/01/par-odkazu-ktere-mozna-neznate-ale-meli-byste	a_href	http://www.comics.com/creators/wizardofid/
2006/01/par-odkazu-ktere-mozna-neznate-ale-meli-byste	a_href	http://www.tapestrycomics.com/wizardofid.xml
2006/01/par-odkazu-ktere-mozna-neznate-ale-meli-byste	a_href	http://www.thedailywtf.com/
2006/01/par-odkazu-ktere-mozna-neznate-ale-meli-byste	a_href	http://www.thisisbroken.com/
2006/01/par-odkazu-ktere-mozna-neznate-ale-meli-byste	a_href	http://www.thisisbroken.com/b/2006/01/restroom_signag.html
2006/01/par-odkazu-ktere-mozna-neznate-ale-meli-byste	a_href	http://www.egicz.cz/denik/denik.php
